Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=9
ARRAY_WALLS=[(4,1);(0,4);(0,2);(6,0);(5,3);(9,2);(0,8);(11,4);(11,4)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=ULRLUU
SHERLOCK_INIT_POS=(3,4)
SHERLOCK_INIT_HP=96
SHERLOCK_INIT_EXP=421
WATSON_MOVING_RULE=LDLRLRRLR
WATSON_INIT_POS=(2,5)
WATSON_INIT_HP=26
WATSON_INIT_EXP=488
CRIMINAL_INIT_POS=(12,2)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     |  (w)|  (W)|     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |     |     |
    6|IIIII|  (w)|     |     |     |     |     |     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |IIIII|     |     |     |     |     |
   12| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     |  (w)|  (W)|     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |IIIII|     |     |     |     |     |
   12| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     |  (w)|  (W)|     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |IIIII|     |     |     |     |     |
   12| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     |  (w)|  (W)|     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |IIIII|     |     |     |     |     |
   12| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     |  (w)|  (W)|     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |IIIII|     |     |     |     |     |
   12|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     |  (w)|  (W)|     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |IIIII|     |     |     |     |     |
   12|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     | (Ww)|     |     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |IIIII|     |     |     |     |     |
   12|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |IIIII|     |     | (Ww)|     |     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |IIIII|     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (w)|     |     |     |     |     |
    4|     |IIIII|     |     |  (W)|     |     |     |     |     |
    5|     |  (w)|     |IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |IIIII|     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (w)|     |     |     |     |     |
    4|     |IIIII|     |     |  (W)|     |     |     |     |     |
    5|     |     |  (w)|IIIII|     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |IIIII|     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (w)|     |     |     |     |     |
    4|     |IIIII|     |     |  (W)|     |     |     |     |     |
    5|     |     |  (w)|IIIII|     |     |     |     |     |     |
    6|IIIII|  (w)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |IIIII|     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |IIIII|     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|IIIII|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (w)|     |     |     |     |     |
    4|     |IIIII|     |     |  (W)|     |     |     |     |     |
    5|     |     |  (w)|IIIII|     |     |     |     |     |     |
