Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(3,13);(12,5);(0,1);(5,12);(4,9);(2,8);(4,4);(4,4)]
SHERLOCK_MOVING_RULE=LU
SHERLOCK_INIT_POS=(0,5)
SHERLOCK_INIT_HP=96
SHERLOCK_INIT_EXP=31
WATSON_MOVING_RULE=DRUDDLU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=39
WATSON_INIT_EXP=259
CRIMINAL_INIT_POS=(7,7)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    8|     |  (W)|     |     |     |     |     |  (w)|     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (S)|-----|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |  (w)|     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (cw)|  (C)|     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (S)|-----|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |  (w)|     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (cw)|  (C)|     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (S)|-----|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |     |
    9|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     | (cw)|  (C)|     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (S)|-----|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |     |
    9|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |  (w)|     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |  (w)| (Cc)|     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (S)|-----|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |  (W)|     |     |     |     |     |  (w)|     |     |     |     |     |     |     |
