Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=5
ARRAY_WALLS=[(6,13);(1,5);(1,6);(6,8);(6,8)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=RDDRD
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=39
SHERLOCK_INIT_EXP=16
WATSON_MOVING_RULE=UDDRUDDD
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=4
WATSON_INIT_EXP=370
CRIMINAL_INIT_POS=(2,10)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |(sss)|IIIII|     |
    7|     |     |     |  (W)|     |     |     |  (w)|     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 26 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |(sss)|IIIII|     |
    7|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 26 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |     |(sss)|IIIII|     |
    7|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 26 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |     | (ss)|IIIII|     |
    7|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     | (Ss)|     |     |
*********************************************************
ROUND : 26 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |(Sss)|     |     |
*********************************************************
ROUND : 26 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |(Ssss)|     |     |
